[3J[H[2J> pytest . 2>&1 | tee tmp.pytest_script.txt; exit ${PIPESTATUS[0]}
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.11, pytest-8.3.2, pluggy-1.5.0 -- /Users/saggese/src/venv/client_venv.helpers/bin/python3
cachedir: .pytest_cache
rootdir: /Users/saggese/src/csfy1/helpers_root
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0
[1mcollecting ... [0m[0m13:21:36 - [36mINFO [0m hdbg.py init_logger:1080                               Saving log to file 'tmp.pytest.log'
helpers/test/test_hmarkdown_select.py::Test_parse_select_arg::test5 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_parse_header_string::test1 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_parse_header_string::test2 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_parse_header_string::test3 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_title::test1 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_title::test2 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_substring_title::test1 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_substring_title::test2 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_substring_title::test3 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_level_and_prefix::test1 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_level_and_prefix::test2 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_level_and_prefix::test3 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_partial_title::test1 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_partial_title::test2 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_partial_title::test3 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_partial_title::test4 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_from_input::test1 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_from_input::test2 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_from_input::test3 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_from_input::test4 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_from_input::test5 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_from_input::test6 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_find_end_line::test1 (0.00 s) [32mPASSED[0m[31m  [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_find_end_line::test2 (0.00 s) [32mPASSED[0m[31m  [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_find_end_line::test3 (0.00 s) [32mPASSED[0m[31m  [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_find_end_line::test4 (0.00 s) [32mPASSED[0m[31m  [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_get_chunk_bounds::test1 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_get_chunk_bounds::test2 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_get_chunk_bounds::test3 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_text_from_markdown_lines2::test1 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_text_from_markdown_lines2::test2 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_text_from_markdown_lines2::test3 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_text_from_markdown_lines2::test4 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_rule_from_file::test1 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_rule_from_file::test2 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_rule_from_file::test3 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_rule_from_file::test4 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_rule_from_file::test5 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_rule_from_file::test6 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_rule_from_file::test7 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_rule_from_file::test8 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_text_from_markdown::test1 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_text_from_markdown::test2 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_text_from_markdown::test3 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_text_from_markdown::test4 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_text_from_markdown::test5 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_text_from_markdown::test6 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_text_from_markdown_lines1::test1 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_text_from_markdown_lines1::test2 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_extract_text_from_markdown_lines1::test3 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_regex::test1 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_regex::test2 (0.00 s) [32mPASSED[0m[31m [ 62%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_regex::test3 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_regex::test4 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_select.py::Test_find_header_by_regex::test5 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_iterate_slide_lines::test1 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_iterate_slide_lines::test10 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_iterate_slide_lines::test11 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_iterate_slide_lines::test12 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_iterate_slide_lines::test13 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_iterate_slide_lines::test14 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_iterate_slide_lines::test15 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_iterate_slide_lines::test2 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_iterate_slide_lines::test3 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_iterate_slide_lines::test4 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_iterate_slide_lines::test5 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_iterate_slide_lines::test6 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_iterate_slide_lines::test7 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_iterate_slide_lines::test8 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_iterate_slide_lines::test9 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_read_lesson_file::test1 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_read_lesson_file::test2 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test1 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test10 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test11 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test12 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test13 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test14 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test15 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test16 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test17 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test18 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test2 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test3 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test4 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test5 (0.00 s) [32mPASSED[0m[31m [ 63%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test6 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test7 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test8 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slide_iterator.py::Test_reassemble_from_items::test9 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_process_slides::test1 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_process_slides::test2 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_process_slides::test3 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_process_slides::test4 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_process_slides::test5 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_process_slides::test6 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_process_slides::test7 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_process_slides::test8 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_convert_slide_to_markdown::test1 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_convert_slide_to_markdown::test2 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_convert_slide_to_markdown::test3 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_convert_slide_to_markdown::test4 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_convert_slide_to_markdown::test5 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_convert_markdown_to_slide::test1 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_convert_markdown_to_slide::test2 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_convert_markdown_to_slide::test3 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_convert_markdown_to_slide::test4 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_convert_markdown_to_slide::test5 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_slides.py::Test_convert_markdown_to_slide::test6 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_tables.py::Test_replace_tables_with_tags1::test1 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_tables.py::Test_replace_tables_with_tags1::test2 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_tables.py::Test_replace_tables_with_tags1::test3 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_tables.py::Test_replace_tables_with_tags1::test4 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_tables.py::Test_replace_tables_with_tags1::test5 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_tables.py::Test_replace_tables_with_tags1::test6 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_toc.py::Test_extract_yaml_frontmatter::test1 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_toc.py::Test_extract_yaml_frontmatter::test2 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_toc.py::Test_extract_yaml_frontmatter::test3 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_toc.py::Test_extract_yaml_frontmatter::test4 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_toc.py::Test_extract_yaml_frontmatter::test5 (0.00 s) [32mPASSED[0m[31m [ 64%][0m
helpers/test/test_hmarkdown_toc.py::Test_remove_table_of_contents::test1 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmarkdown_toc.py::Test_remove_table_of_contents::test2 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmarkdown_toc.py::Test_remove_table_of_contents::test3 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmarkdown_toc.py::Test_add_navigation_slides::test1 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmarkdown_toc.py::Test_add_navigation_slides::test2 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmarkdown_toc.py::Test_add_navigation_slides::test3 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmarkdown_toc.py::Test_add_navigation_slides::test4 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmarkdown_toc.py::Test_add_navigation_slides::test5 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmarkdown_toc.py::Test_add_navigation_slides::test6 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmkdocs.py::Test_dedent_python_code_blocks1::test_already_aligned_code (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmkdocs.py::Test_dedent_python_code_blocks1::test_multiple_code_blocks (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmkdocs.py::Test_dedent_python_code_blocks1::test_no_python_blocks (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmkdocs.py::Test_dedent_python_code_blocks1::test_simple_code_block (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmkdocs.py::Test_replace_indentation1::test_empty_text (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmkdocs.py::Test_replace_indentation1::test_four_to_two_spaces (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmkdocs.py::Test_replace_indentation1::test_no_indentation (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmkdocs.py::Test_replace_indentation1::test_same_input_output_spaces (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmkdocs.py::Test_replace_indentation1::test_three_to_six_spaces (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmkdocs.py::Test_replace_indentation1::test_two_to_eight_spaces (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmkdocs.py::Test_replace_indentation1::test_two_to_four_spaces (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmkdocs.py::Test_replace_indentation1::test_zero_to_four_spaces (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmkdocs.py::Test_preprocess_mkdocs_markdown1::test_empty_text (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmkdocs.py::Test_preprocess_mkdocs_markdown1::test_full_preprocessing (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmkdocs.py::Test_preprocess_mkdocs_markdown1::test_text_without_preprocessing_needs (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmodule.py::Test_hmodule1::test_has_module1 (0.00 s) [32mPASSED[0m[31m     [ 65%][0m
helpers/test/test_hmodule.py::Test_hmodule1::test_has_not_module1 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmodule.py::Test_install_module_if_not_present::test1 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmodule.py::Test_install_module_if_not_present::test2 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmodule.py::Test_install_module_if_not_present::test3 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmodule.py::Test_install_module_if_not_present::test4 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmodule.py::Test_install_module_if_not_present::test5 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmodule.py::Test_install_module_if_not_present::test6 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmodule.py::Test_install_module_if_not_present::test7 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmodule.py::Test_install_module_if_not_present::test8 (0.00 s) [32mPASSED[0m[31m [ 65%][0m
helpers/test/test_hmodule.py::Test_install_module_if_not_present::test9 (0.00 s) [32mPASSED[0m[31m [ 66%][0m
helpers/test/test_hnumpy.py::TestRandomSeedContext::test_example1 (0.00 s) [32mPASSED[0m[31m [ 66%][0m
helpers/test/test_hnumpy.py::TestRandomSeedContext::test_example2 (0.00 s) [32mPASSED[0m[31m [ 66%][0m
helpers/test/test_hnumpy.py::TestFloorWithPrecision::test_floor_with_precision1 (0.00 s) [32mPASSED[0m[31m [ 66%][0m
helpers/test/test_hnumpy.py::TestFloorWithPrecision::test_floor_with_precision2 (0.00 s) [32mPASSED[0m[31m [ 66%][0m
helpers/test/test_hnumpy.py::TestFloorWithPrecision::test_floor_with_precision3 (0.00 s) [32mPASSED[0m[31m [ 66%][0m
helpers/test/test_hnumpy.py::TestFloorWithPrecision::test_floor_with_precision4 (0.00 s) [32mPASSED[0m[31m [ 66%][0m
helpers/test/test_hnumpy.py::TestFloorWithPrecision::test_floor_with_precision5 (0.00 s) [32mPASSED[0m[31m [ 66%][0m
helpers/test/test_hnumpy.py::TestFloorWithPrecision::test_floor_with_precision6 (0.00 s) [32mPASSED[0m[31m [ 66%][0m
helpers/test/test_hnumpy.py::TestFloorWithPrecision::test_floor_with_precision7 (0.00 s) [32mPASSED[0m[31m [ 66%][0m
helpers/test/test_hnumpy.py::Test_OrderedDict_repr_str::test_repr_full1 (0.00 s) [32mPASSED[0m[31m [ 66%][0m
helpers/test/test_hnumpy.py::Test_OrderedDict_repr_str::test_repr_single1 (0.00 s) [32mPASSED[0m[31m [ 66%][0m
helpers/test/test_hnumpy.py::Test_OrderedDict_repr_str::test_str_full1 (0.00 s) [32mPASSED[0m[31m [ 66%][0m
helpers/test/test_hnumpy.py::Test_OrderedDict_repr_str::test_str_single1 (0.00 s) [32mPASSED[0m[31m [ 66%][0m
helpers/test/test_hobject.py::Test_obj_to_str1::test1 (0.00 s) [32mPASSED[0m[31m             [ 66%][0m
helpers/test/test_hobject.py::Test_obj_to_str1::test2 (0.00 s) [32mPASSED[0m[31m             [ 66%][0m
helpers/test/test_hobject.py::Test_obj_to_str1::test3 (0.00 s) [32mPASSED[0m[31m             [ 66%][0m
helpers/test/test_hobject.py::Test_obj_to_str1::test4 (0.00 s) [32mPASSED[0m[31m             [ 66%][0m
helpers/test/test_hobject.py::Test_obj_to_str1::test5 (0.00 s) [32mPASSED[0m[31m             [ 66%][0m
helpers/test/test_hobject.py::Test_obj_to_str1::test6 (0.00 s) [32mPASSED[0m[31m             [ 66%][0m
helpers/test/test_hobject.py::Test_obj_to_str2::test1 (0.00 s) [32mPASSED[0m[31m             [ 66%][0m
helpers/test/test_hobject.py::Test_obj_to_str2::test2 (0.00 s) [32mPASSED[0m[31m             [ 66%][0m
