[3J[H[2J> pytest . 2>&1 | tee tmp.pytest_script.txt; exit ${PIPESTATUS[0]}
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.11, pytest-8.3.2, pluggy-1.5.0 -- /Users/saggese/src/venv/client_venv.helpers/bin/python3
cachedir: .pytest_cache
rootdir: /Users/saggese/src/csfy1/helpers_root
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0
[1mcollecting ... [0m[0m10:54:56 - [36mINFO [0m hdbg.py init_logger:1080                               Saving log to file 'tmp.pytest.log'
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_build_local_image1::test_multi_arch1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_build_local_image1::test_single_arch1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_build_prod_image1::test_candidate_tag1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_build_prod_image1::test_candidate_user_tag1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_build_prod_image1::test_multi_arch_prod_image1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_build_prod_image1::test_single_arch_prod_image1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_tag_push_multi_arch_prod_image1::test_aws_ecr1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_tag_push_multi_arch_prod_image1::test_dockerhub1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_tag_push_multi_build_local_image_as_dev1::test_aws_ecr1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_tag_push_multi_build_local_image_as_dev1::test_dockerhub1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_release_dev_image1::test_aws_ecr1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_release_prod_image1::test_aws_ecr1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_release_multi_build_dev_image1::test_multiple_registries1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_release_multi_build_dev_image1::test_single_registry1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_rollback_dev_image1::test_aws_ecr1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_rollback_prod_image1::test_aws_ecr1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_push_prod_candidate_image1::test_aws_ecr1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_release_multi_arch_prod_image1::test_multiple_registries1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_create_candidate_image1::test_aws_ecr1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_update_prod_task_definition1::test_promotion_to_prod [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_update_prod_task_definition1::test_promotion_to_prod_exception_handling [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_tag_push_dev_image1::test_dry_run1 [33mSKIPPED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_tag_push_dev_image1::test_normal_execution1 [33mSKIPPED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_build_test_dev_image1::test_complete_workflow1 [33mSKIPPED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_docker_release.py::Test_docker_build_test_dev_image1::test_with_existing_reviewers1 [33mSKIPPED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_find.py::Test_find_short_import1::test1 (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_find.py::Test_find_func_class_uses1::test1 (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_find.py::TestLibTasksRunTests1::test_find_test_class1 (0.38 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_find.py::TestLibTasksRunTests1::test_find_test_class2 (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_find.py::TestLibTasksRunTests1::test_find_test_class3 (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_find.py::TestLibTasksRunTests1::test_find_test_decorator1 (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_find.py::TestLibTasksRunTests1::test_find_test_decorator2 [33mSKIPPED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_find.py::TestLibTasksRunTests1::test_find_test_files1 (0.05 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_find.py::TestLibTasksRunTests1::test_find_test_files2 (0.17 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_find.py::Test_find_check_string_output1::test1 (0.13 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_find.py::Test_find_check_string_output1::test2 (0.07 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_gh.py::TestLibTasks1::test_get_gh_issue_title1 [33mSKIPPED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_gh.py::TestLibTasks1::test_get_gh_issue_title4 [33mSKIPPED[0m;
            passes in fast tests super-repo run.
See CmTask10845.)[31m                                                        [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_gh.py::TestLibTasks1::test_get_org_name1 (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_gh.py::TestLibTasks1::test_get_org_name2 (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_gh.py::TestGhOrgTeamFunctions::test_gh_get_org_team_names1 (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_gh.py::TestGhOrgTeamFunctions::test_gh_get_team_member_names1 (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_gh.py::TestGhHelpersWithMockDict1::test_gh_get_open_prs_returns_recorded_payload (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_gh.py::TestGhHelpersWithMockDict1::test_gh_get_workflow_details_replays_recorded_chain (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_gh.py::TestGhHelpersWithMockDict1::test_gh_get_workflow_type_names_sorted_no_duplicates (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_gh.py::TestGhHelpersWithMockDict1::test_gh_get_workflows_sorts_and_stringifies (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_gh.py::TestGhHelpersWithMockDict1::test_gh_get_workflows_unsorted_preserves_recorded_order (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_gh.py::Test_gh_get_overall_build_status_for_repo1::test1 (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_gh.py::Test_gh_get_overall_build_status_for_repo1::test2 (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_git.py::TestLibTasksGitCreatePatch1::test1 [33mSKIPPED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_git.py::TestLibTasksGitCreatePatch1::test2 [33mSKIPPED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_git.py::TestLibTasksGitCreatePatch1::test3 [33mSKIPPED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_git.py::TestLibTasksGitCreatePatch1::test4 [33mSKIPPED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_git.py::TestLibTasksGitCreatePatch1::test5 [33mSKIPPED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_integrate.py::Test_infer_dst_dir1::test1 (0.00 s) [32mPASSED[0m[31m [ 29%][0m
helpers/lib_tasks/test/test_lib_tasks_lint.py::Test_lint_check_if_it_was_run::test1 [33mSKIPPED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_get_custom_marker1_full (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_run_fast_tests1_inside_ci (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_run_fast_tests1_inside_ck_infra (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_run_fast_tests1_outside_ck_infra (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_run_fast_tests2_inside_ci (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_run_fast_tests2_inside_ck_infra (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_run_fast_tests2_outside_ck_infra (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_run_fast_tests4 [33mSKIPPED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_run_fast_tests5_inside_ci (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_run_fast_tests5_inside_ck_infra (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_run_fast_tests5_outside_ck_infra (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_run_fast_tests6_inside_ci (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_run_fast_tests6_inside_ck_infra (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_run_fast_tests6_outside_ck_infra (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_run_fast_tests7_inside_ci (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_run_fast_tests7_inside_ck_infra (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_build_run_command_line1::test_run_fast_tests7_outside_ck_infra (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_pytest_repro1::test_classes1 (0.01 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_pytest_repro1::test_classes2 (0.01 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_pytest_repro1::test_files1 (0.01 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_pytest_repro1::test_files2 (0.01 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_pytest_repro1::test_tests1 (0.01 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_pytest_repro1::test_tests2 (0.01 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_pytest_repro_end_to_end::test1 [33mSKIPPED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_pytest_repro_end_to_end::test2 [33mSKIPPED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_pytest_repro_end_to_end::test3 [33mSKIPPED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_pytest_repro_end_to_end::test4 [33mSKIPPED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_pytest_repro_end_to_end::test5 [33mSKIPPED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_pytest_repro_end_to_end::test6 [33mSKIPPED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_pytest_repro_end_to_end::test7 [33mSKIPPED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_pytest_failed1::test1 (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_pytest_failed1::test2 (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_pytest.py::Test_pytest_failed1::test3 (0.00 s) [32mPASSED[0m[31m [ 30%][0m
helpers/lib_tasks/test/test_lib_tasks_utils.py::TestLibTasksRemoveSpaces1::test1 (0.00 s) [32mPASSED[0m[31m [ 31%][0m
helpers/test/test_amp_dev_scripts.py::Test_url_py1::test_get_file_name1 (0.00 s) [32mPASSED[0m[31m [ 31%][0m
helpers/test/test_amp_dev_scripts.py::Test_url_py1::test_get_file_name2 (0.00 s) [32mPASSED[0m[31m [ 31%][0m
helpers/test/test_amp_dev_scripts.py::Test_url_py1::test_run1 [33mSKIPPED[0m[31m    [ 31%][0m
helpers/test/test_amp_dev_scripts.py::Test_env1::test_get_system_signature1 
